,train_size,models,train_scores_fold1,train_scores_fold2,train_scores_fold3,train_scores_fold4,train_scores_fold5,train_scores_fold6,train_scores_fold7,train_scores_fold8,train_scores_fold9,train_scores_fold10,test_scores_fold1,test_scores_fold2,test_scores_fold3,test_scores_fold4,test_scores_fold5,test_scores_fold6,test_scores_fold7,test_scores_fold8,test_scores_fold9,test_scores_fold10,fit_times_fold1,fit_times_fold2,fit_times_fold3,fit_times_fold4,fit_times_fold5,fit_times_fold6,fit_times_fold7,fit_times_fold8,fit_times_fold9,fit_times_fold10
0,31,svm,0.9354838709677419,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.45714285714285713,0.8285714285714286,0.8571428571428571,0.7428571428571429,0.8285714285714286,0.9142857142857143,0.8,0.7428571428571429,0.8,0.8823529411764706,0.06459951400756836,0.04593086242675781,0.05640983581542969,0.05745720863342285,0.04646015167236328,0.0605924129486084,0.045879364013671875,0.05280661582946777,0.05444455146789551,0.05340003967285156
1,62,svm,0.967741935483871,0.967741935483871,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8857142857142857,0.8857142857142857,0.8857142857142857,0.9142857142857143,0.8285714285714286,0.8571428571428571,0.8285714285714286,0.8857142857142857,0.8857142857142857,0.7941176470588235,0.0599362850189209,0.062195539474487305,0.06379294395446777,0.06278777122497559,0.05449104309082031,0.06063246726989746,0.05308651924133301,0.05971956253051758,0.06100106239318848,0.0600743293762207
2,94,svm,0.9787234042553191,0.9787234042553191,0.9680851063829787,0.9574468085106383,0.9574468085106383,0.9574468085106383,0.9574468085106383,0.9574468085106383,0.9574468085106383,0.9574468085106383,0.9142857142857143,0.9142857142857143,1.0,0.7428571428571429,0.8571428571428571,0.8285714285714286,0.9142857142857143,0.8857142857142857,0.8857142857142857,0.8235294117647058,0.07067179679870605,0.07036566734313965,0.0720987319946289,0.07281041145324707,0.06322145462036133,0.06442141532897949,0.07509994506835938,0.07396650314331055,0.07358145713806152,0.07341670989990234
3,125,svm,0.992,0.976,1.0,0.968,0.976,0.976,0.976,0.976,0.976,0.976,0.9142857142857143,0.9142857142857143,0.8857142857142857,0.8,0.8571428571428571,0.8857142857142857,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9117647058823529,0.07457494735717773,0.08455300331115723,0.08417916297912598,0.08436441421508789,0.07824015617370605,0.07395219802856445,0.07760310173034668,0.0765829086303711,0.08795619010925293,0.08217024803161621
4,157,svm,0.9936305732484076,0.9681528662420382,0.9936305732484076,0.9681528662420382,0.9808917197452229,0.9808917197452229,0.9808917197452229,0.9808917197452229,0.9808917197452229,0.9808917197452229,0.9428571428571428,0.9142857142857143,0.9714285714285714,0.7714285714285715,0.8857142857142857,0.9142857142857143,0.9714285714285714,0.9428571428571428,0.9142857142857143,0.9117647058823529,0.08758878707885742,0.10686421394348145,0.09683036804199219,0.10127615928649902,0.09316086769104004,0.09155416488647461,0.09622025489807129,0.09160208702087402,0.1011970043182373,0.10373544692993164
5,188,svm,0.9946808510638298,0.9680851063829787,1.0,0.9680851063829787,0.9946808510638298,0.9946808510638298,0.9946808510638298,0.9946808510638298,0.9946808510638298,0.9946808510638298,0.8857142857142857,0.8285714285714286,0.9428571428571428,0.7714285714285715,0.8857142857142857,0.9142857142857143,0.9428571428571428,0.9142857142857143,0.9714285714285714,0.8823529411764706,0.11054134368896484,0.11428356170654297,0.11736702919006348,0.11266756057739258,0.1101522445678711,0.11034989356994629,0.11196088790893555,0.10611510276794434,0.11206293106079102,0.11587238311767578
6,219,svm,0.9954337899543378,0.9817351598173516,0.9817351598173516,0.9680365296803652,0.9954337899543378,0.9954337899543378,0.9954337899543378,0.9954337899543378,0.9954337899543378,0.9954337899543378,0.9142857142857143,0.8857142857142857,0.9428571428571428,0.8,0.8571428571428571,0.9428571428571428,0.9714285714285714,0.9428571428571428,0.9714285714285714,0.9117647058823529,0.13151955604553223,0.14023470878601074,0.1346757411956787,0.1476743221282959,0.12935543060302734,0.14548492431640625,0.1338658332824707,0.1260530948638916,0.1362297534942627,0.1365964412689209
7,251,svm,0.9920318725099602,0.9840637450199203,1.0,0.9840637450199203,0.9960159362549801,0.9960159362549801,0.9960159362549801,0.9960159362549801,0.9960159362549801,0.9960159362549801,0.8857142857142857,0.8857142857142857,0.9714285714285714,0.8,0.8857142857142857,0.9428571428571428,1.0,0.9714285714285714,0.9714285714285714,0.9411764705882353,0.15288114547729492,0.16278648376464844,0.17277169227600098,0.16124343872070312,0.1538536548614502,0.1636948585510254,0.1616523265838623,0.16571521759033203,0.16502642631530762,0.16989684104919434
8,282,svm,0.9893617021276596,0.9822695035460993,1.0,0.9822695035460993,0.9787234042553191,0.9822695035460993,0.9822695035460993,0.9822695035460993,0.9822695035460993,0.9822695035460993,0.8571428571428571,0.9142857142857143,0.9714285714285714,0.8571428571428571,0.8857142857142857,0.9714285714285714,1.0,0.9428571428571428,1.0,0.9411764705882353,0.1854109764099121,0.1775505542755127,0.1921989917755127,0.1751537322998047,0.17841792106628418,0.19150710105895996,0.18859624862670898,0.17746257781982422,0.17667818069458008,0.19318175315856934
9,314,svm,0.9808917197452229,0.9808917197452229,0.9904458598726115,0.9808917197452229,0.9777070063694268,0.9745222929936306,0.9777070063694268,0.9745222929936306,0.9745222929936306,0.9808917197452229,0.9142857142857143,0.9142857142857143,0.9714285714285714,0.8857142857142857,0.8857142857142857,0.9714285714285714,1.0,0.9428571428571428,0.9714285714285714,0.9705882352941176,0.21279168128967285,0.22371363639831543,0.20733118057250977,0.20419049263000488,0.21484065055847168,0.2174394130706787,0.2149953842163086,0.2104041576385498,0.21003341674804688,0.22487807273864746
10,31,lr,0.9354838709677419,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.6285714285714286,0.7142857142857143,0.8,0.7142857142857143,0.8857142857142857,0.7428571428571429,0.8571428571428571,0.7142857142857143,0.8285714285714286,0.7941176470588235,0.2763247489929199,0.22146916389465332,0.22085881233215332,0.3620786666870117,0.3951718807220459,0.370938777923584,0.32498908042907715,0.31766319274902344,0.30379676818847656,0.2947566509246826
