,Reality,firstmlp,svmrbf,lr,mlp,bagrbf,baglr,bagmlp,adarbf,adalr,adadtc,hard_ensemble,soft_ensemble,hte,stack_1,stack_2,stack_3
146,1.0,0.997341665738474,0.6011158965145784,3.3065599153618903,0.9997890962545062,0.5200467315321464,3.116056311539269,0.9941969370843063,0.26865431369879944,0.9109946165837449,4.489153615335898,0.856126432762736,0.9550630975420796,0.9999480088070558,4.268609543705942,0.9999999999999999,1.0000000000000002
276,0.0,0.03892882520693377,-0.8305174057019492,-2.1332927299125273,0.008364213846363218,-0.6985593907104258,-1.8234623110533046,0.07975240412558773,-0.9392064428399195,-0.6536470555019851,-1.263410101156132,-2.001347306412016,0.04836192592422391,0.0014429177384329462,-5.597155256731286,-0.9999999999999999,-1.0000000000000002
298,0.0,2.697305921380904e-05,-1.1156795853649024,-7.479512928527056,8.269179324397655e-05,-0.9868107115697697,-6.831473291677024,0.00014334729072756103,-0.9392064428399195,-0.9982475392544604,-6.361775105993202,-2.001347306412016,0.0028990970716459776,0.0006301512538609478,-6.801479742289628,-0.9999999999999999,-1.0000000000000002
427,1.0,0.9953658221494696,0.8380519689729404,3.6879073045535185,0.9996609435290982,0.7953170452268712,3.6309964528404826,0.9960586321006698,0.8988815740900185,0.9323151597993518,3.6935004480376086,0.856126432762736,0.984472644432894,0.9999632275033203,5.241075631461184,0.9999999999999999,1.0000000000000002
415,1.0,0.9973720690062725,0.7307763591350753,2.806601119779253,0.9999198886515621,0.5181547050507983,2.406560997318951,0.9989365701878551,0.8988815740900185,0.8889536709146747,5.350257858935269,0.856126432762736,0.956604170510659,0.9999769745632306,4.801588059921725,0.9999999999999999,1.0000000000000002
395,1.0,0.762195544204603,-0.20448275826799323,0.6731510139603878,0.829093085682458,-0.1319696485746793,0.5978647883821064,0.722009668142398,-0.9392064428399195,0.18463827326677235,-0.30392061066326953,0.856126432762736,0.5767886318090603,0.7411069060235794,0.27400002762614983,0.888104745403061,0.1142556392458231
271,0.0,0.9996128910370387,0.8201722113967083,5.046610075263161,0.9999880173375667,0.8038672923183802,4.590210189200145,0.9999121059673918,1.0,0.9900688456951977,8.592734546272542,0.856126432762736,0.9905668211453523,0.9999843855893816,5.168967384767816,0.9999999999999999,1.0000000000000002
99,1.0,0.9907692477096657,0.5399633929030615,2.1501046673519175,0.9997065036015081,0.5505332589016851,2.4203902757815414,0.946181079523298,0.8988815740900185,0.37537815381647033,1.8722426650331654,0.856126432762736,0.935343801762408,0.9998456609889588,4.017153776941669,0.9999999999999999,1.0000000000000002
202,0.0,0.5255548382443357,-0.3616497222746621,-0.45140844454648216,0.5406605393238926,-0.26443503337637136,-0.3179935474763932,0.5126676700925012,-0.8024499489855131,-0.1719146490098128,-2.2268942691071176,-2.001347306412016,0.362655969421313,0.23152816574682059,-1.531260368393684,-0.9080129052158847,-1.0000000000000002
266,0.0,0.0081990120109366,-0.8315748349951327,-2.203977429085638,0.0027060788154650802,-0.6531461211643534,-1.8848762212603052,0.008515637508333111,-0.9392064428399195,-0.6897867873433765,-1.9051991518680325,-2.001347306412016,0.043515474893160766,0.0007461342838713402,-5.624250235818417,-0.9999999999999999,-1.0000000000000002
